판매처코드,판매처명,소매처코드,소매처명,담당자ID,담당자명
1303017,株式会社日本アクセス広域リテール営業本部九州支店鹿児島営業所,6035526,株式会社南九州ファミリーマート,N3000039,八塚琴音
1302976,株式会社トーカン商品統括部（CVS),6003788,ファミリーマート,N3000034,佐瀬雄一
1303568,株式会社日本アクセス広域リテール営業本部加工食品飲料部,6003788,ファミリーマート,N3000034,佐瀬雄一
1303567,株式会社日本アクセス広域リテール営業本部東北営業課,6003788,ファミリーマート,N3000034,佐瀬雄一
1303569,株式会社日本アクセス広域リテール営業本部中部・北陸営業課,6003788,ファミリーマート,N3000034,佐瀬雄一
1303571,株式会社日本アクセス広域リテール営業本部中四国営業課,6003788,ファミリーマート,N3000034,佐瀬雄一
1303572,株式会社日本アクセス広域リテール営業本部九州営業課,6003788,ファミリーマート,N3000034,佐瀬雄一
1303570,株式会社日本アクセス広域リテール営業本部関西営業課,6003788,ファミリーマート,N3000034,佐瀬雄一
1302971,株式会社日本アクセス北海道（CVS）,6003788,ファミリーマート,N3000034,佐瀬雄一
1300114,株式会社昭和加工食品部,6164487,DCM㈱,N3000003,長田悟
1300206,株式会社マルイチ産商食品事業部長野支店,6033130,あいにー食品館,N3000013,その他
1300062,伊藤忠食品株式会社東海営業本部,6022431,あおき,N3000011,佐々木俊文
1300142,株式会社トーカン,6152491,渥美フーズ,N3000011,佐々木俊文
1300205,株式会社マルイチ産商商品事業部松本支店,6003672,イオンビッグ株式会社,N3000011,佐々木俊文
1300206,株式会社マルイチ産商食品事業部長野支店,6152504,イチコ,N3000003,長田悟
1300062,伊藤忠食品株式会社東海営業本部,6035549,遠鉄ストア,N3000011,佐々木俊文
1300062,伊藤忠食品株式会社東海営業本部,6152516,カドイケ,N3000011,佐々木俊文
1300114,株式会社昭和加工食品部,6152499,株式会社アオキスーパー,N3000011,佐々木俊文
1303013,三井食品株式会社中部支社中部営業部,6051375,株式会社三協乾物店,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6152533,株式会社スーパーラック,N3000011,佐々木俊文
1300206,株式会社マルイチ産商食品事業部長野支店,6033130,株式会社田村商店,N3000013,その他
1301870,株式会社日本アクセス長野支店,6022403,株式会社デリシア,N3000011,佐々木俊文
1300205,株式会社マルイチ産商商品事業部松本支店,6152547,株式会社ニシザワ,N3000011,佐々木俊文
1303013,三井食品株式会社中部支社中部営業部,6152385,株式会社駿河屋魚一,N3000011,佐々木俊文
1300205,株式会社マルイチ産商商品事業部松本支店,6047928,カワチ薬品,N3000034,佐瀬雄一
1300206,株式会社マルイチ産商食品事業部長野支店,6047928,カワチ薬品,N3000034,佐瀬雄一
1300205,株式会社マルイチ産商商品事業部松本支店,6152422,クスリのサンロード,N3000011,佐々木俊文
1300114,株式会社昭和加工食品部,6153973,クックマート㈱,N3000011,佐々木俊文
1300125,株式会社日本アクセス名古屋支店,6035516,サンシ,N3000038,藤本俊逸
1300205,株式会社マルイチ産商商品事業部松本支店,6153993,(有)マツオカ,N3000011,佐々木俊文
1300142,株式会社トーカン,6033130,清水屋,N3000013,その他
1300142,株式会社トーカン,6154401,ジャスティス,N3000011,佐々木俊文
1300205,株式会社マルイチ産商商品事業部松本支店,6055637,スーパーアマノ,N3000003,長田悟
1300205,株式会社マルイチ産商商品事業部松本支店,6003851,ダイレックス,N3000019,田内慶之
1300206,株式会社マルイチ産商食品事業部長野支店,6154028,高木酒店,N3000011,佐々木俊文
1300206,株式会社マルイチ産商食品事業部長野支店,6163098,嬬恋農協,N3000011,佐々木俊文
1300206,株式会社マルイチ産商食品事業部長野支店,6152542,ツルヤ,N3000011,佐々木俊文
1300125,株式会社日本アクセス名古屋支店,6000892,デイリーヤマザキ,N3000004,鈴木啓介
1300142,株式会社トーカン,6052879,トヨタ生協,N3000011,佐々木俊文
1300125,株式会社日本アクセス名古屋支店,6000896,とよはた,N3000011,佐々木俊文
